accuracy,f1,n_estimators,max_depth,min_samples_leaf,bootstrap,criterion,predictors,predictor importances,Random Sampling
0.8149433616842747,0.7932320183447815,12,12,4,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.008260270405499408, 0.4871278531101007, 0.4646677367389294, 0.039944139745470474]",0.0
0.8154010450436706,0.7938642795197586,90,12,4,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.007948105983414333, 0.4719249087041311, 0.4819755615855859, 0.038151423726868694]",0.0
0.8154963957435447,0.7940060255859155,75,12,4,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.007926367095683373, 0.4710246967483686, 0.48226605838149234, 0.03878287777445562]",0.0
0.8140089248255082,0.7909180827610307,5,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.00792509195269893, 0.5065354277371766, 0.4441763072427443, 0.04136317306737991]",0.0
0.8149052214043251,0.7927698646131112,10,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.006545774308586411, 0.5136902523239764, 0.4412304066434768, 0.03853356672396044]",0.0
0.815687097143293,0.794070157331314,15,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.006309408148767006, 0.4796073560653351, 0.47516482168617913, 0.03891841409971883]",0.0
0.8152675540638469,0.7936861043723712,20,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.006145447922744481, 0.4953688133219666, 0.46107631267351107, 0.03740942608177798]",0.0
0.8153438346237462,0.7936862096308336,25,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.006013959051256254, 0.4882493890214942, 0.46835784537956227, 0.037378806547687264]",0.0
0.8151149929440482,0.7937620516241536,30,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0059198350161137935, 0.48088427221507785, 0.4768466434979905, 0.03634924927081775]",0.0
0.8153438346237462,0.7939797300628665,35,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005905120397251503, 0.47939650474006157, 0.4783225451417058, 0.036375829720981016]",0.0
0.8154582554635951,0.7939360400896626,40,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005984633375273035, 0.4785010486603557, 0.4788464401399404, 0.03666787782443096]",0.0
0.8155345360234945,0.7940673671596843,45,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.006017182390517102, 0.48009597763116724, 0.477256338084548, 0.03663050189376762]",0.0
0.3501086997978565,0.1997768058600013,15,1,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0, 0.4, 0.26666666666666666, 0.3333333333333333]",0.0
0.4665128342042031,0.33667894197203,15,2,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0, 0.3986387152998361, 0.5328536471773828, 0.06850763752278108]",0.0
0.5073801441702582,0.3907303101946178,15,3,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[6.21469724378378e-05, 0.449552849674114, 0.5171512541699028, 0.033233749183545255]",0.0
0.6141729280292917,0.5278264619605734,15,4,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.001156490781979354, 0.4001151956226491, 0.5638802346462847, 0.034848078949086925]",0.0
0.7235973912048514,0.6663426510128394,15,5,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.00010832628310044579, 0.4493532602532824, 0.517403304854315, 0.03313510860930205]",0.0
0.7608413745756893,0.716317817440172,15,6,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0014371925412874835, 0.49432780055266423, 0.47137533581225827, 0.03285967109379003]",0.0
0.7805980395896106,0.7391329681356694,15,7,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0022870534611502385, 0.4608596624554268, 0.5037611681983786, 0.03309211588504444]",0.0
0.7940806285518136,0.7589915202234538,15,8,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.002147304224691427, 0.4641822630075092, 0.5035148761338478, 0.030155556633951686]",0.0
0.8083260231130096,0.7823388154638052,15,9,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0028872443338959033, 0.48608928821861863, 0.4764204094386602, 0.03460305800882527]",0.0
0.8130172775468172,0.788690279489963,15,10,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.003702011221296294, 0.48355217561408287, 0.4783692060058989, 0.03437660715872183]",0.0
0.8140279949654831,0.7906676401779876,15,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005177908429806592, 0.46893157991869666, 0.48987771922302326, 0.0360127924284736]",0.0
0.8147145200045768,0.7931883337024623,15,13,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.007785687341862975, 0.47020866272734, 0.4807251455832785, 0.04128050434751852]",0.0
0.8142949769251306,0.7928425735303948,15,14,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.009349831372701383, 0.5009955727165173, 0.4458166950558501, 0.04383790085493123]",0.0
0.8133223997864144,0.7904955334895251,15,12,4,False,gini,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005646038316245594, 0.4709050902339523, 0.48612612388190074, 0.03732274756790131]",0.0
0.8150577825241238,0.7933020903237535,15,12,4,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.008177663795059431, 0.4818614242336695, 0.47036365989132484, 0.039597252079946264]",0.0
0.8160112895228651,0.7949542892009748,90,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0058678741875894174, 0.4849924811231534, 0.4736893917294838, 0.035450252959773366]",0.0
0.8157061672832678,0.7945875786280281,100,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005862358003214306, 0.48059341115315596, 0.47772523319418686, 0.03581899764944286]",0.0
0.8158777985430413,0.7948613534870951,110,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005818044430765628, 0.48014713310653234, 0.4786173355658692, 0.03541748689683294]",0.0
0.8158396582630917,0.7947459296134896,120,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005805415447788359, 0.479759968347332, 0.4791315842917106, 0.0353030319131691]",0.0
0.8158777985430413,0.7947818051475767,130,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.00583357869257726, 0.4816857311007901, 0.477134549316857, 0.03534614088977561]",0.0
0.8157252374232427,0.7945877553416445,140,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005849339081926089, 0.47895464397689935, 0.4796835683174155, 0.035512448623758956]",0.0
0.8156489568633434,0.7945401447778997,150,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005852228187745282, 0.47984300859455725, 0.47898363479953027, 0.03532112841816711]",0.0
0.8157443075632175,0.7942889506163961,300,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005891843013575961, 0.4740153998654865, 0.4846121202224571, 0.03548063689848032]",0.0
0.8138945039856592,0.7929044392624606,90,16,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.012446139322203844, 0.4589920474825213, 0.4799356929813909, 0.048626120213883926]",0.0
0.811262824669133,0.7911464646727798,90,18,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.015900257691971082, 0.46581115465316986, 0.4626527879687771, 0.055635799686081934]",0.0
0.8097753537510965,0.790006799310938,90,20,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.01849685513075685, 0.45693890968587614, 0.46207321774588395, 0.062491017437482976]",0.0
0.8080781112933368,0.7891906391630852,90,22,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.020815183951948438, 0.45127794509451485, 0.45878391417420344, 0.06912295677933321]",0.0
0.80662878065525,0.7887411268047422,90,24,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.022094269468579307, 0.45537438433268246, 0.4492115282539205, 0.07331981794481783]",0.0
0.7939471375719898,0.7546897477756044,90,8,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0020335299485965083, 0.4697040859050316, 0.497477785719216, 0.030784598427155915]",0.0
0.8099851252908197,0.7825161803533722,90,9,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.002955932258911715, 0.4723376421584689, 0.4928572684695618, 0.03184915711305757]",0.0
0.8130554178267668,0.7899544242548794,90,10,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0037530530517653807, 0.474007632173472, 0.4901608884045083, 0.03207842637025437]",0.0
0.8153247644837713,0.7931812472999585,90,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004845318976902949, 0.4822254655782387, 0.47839506406038396, 0.034534151384474375]",0.0
0.8150768526640986,0.7932328545489415,90,12,3,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0060348406952097705, 0.47708980695768893, 0.4803881849015835, 0.036487167445517756]",0.0
0.8155726763034441,0.7940276221517428,90,12,5,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005983474886125579, 0.4730438937689313, 0.4850834089590874, 0.035889222385855846]",0.0
0.8157443075632175,0.794646650186719,95,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0058462501767356295, 0.48363255365281205, 0.4747347766509003, 0.035786419519552026]",0.0
0.8158396582630917,0.794710706823086,93,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005843738800213672, 0.48321611848388296, 0.47526862119141355, 0.03567152152448982]",0.0
0.815801517983142,0.7946639320652824,97,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0058773250154005975, 0.48212470401963314, 0.47632433847978645, 0.035673632485179754]",0.0
0.8160684999427896,0.7949959773984768,83,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005837531538174595, 0.484173502657354, 0.47436072222817544, 0.03562824357629599]",0.0
0.8159922193828902,0.7949661809143383,85,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005831564134938674, 0.48334770024464946, 0.47510213970650494, 0.03571859591390694]",0.0
0.8159922193828902,0.7949493272332955,87,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0058489963359691114, 0.48508805371805824, 0.4733902702827825, 0.03567267966319005]",0.0
0.8158205881231169,0.7946955430964108,77,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005849221857749614, 0.4820716353667787, 0.47648586601478443, 0.03559327676068726]",0.0
0.815915938822991,0.7947993636293097,79,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005830536076460912, 0.48336202684455454, 0.47530263149659757, 0.03550480558238696]",0.0
0.8158968686830161,0.7948012999393221,81,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005852591831981148, 0.48395950137030086, 0.4745201602606019, 0.03566774653711602]",0.0
0.8158396582630917,0.7947374346673229,80,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005864373128677667, 0.4828765349518893, 0.47556248444257815, 0.035696607476854866]",0.0
0.8160875700827644,0.7950687848308305,84,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005830146146803769, 0.4830793227545909, 0.47541679752543603, 0.03567373357316928]",0.0
0.8159540791029406,0.7948969225414848,82,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005849963810733604, 0.485180301998448, 0.4733699557714304, 0.03559977841938804]",0.0
0.3416034173690835,0.2010409438126359,2,2,2,False,gini,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0, 0.0, 0.8369742209475634, 0.16302577905243665]",0.0
0.8063999389755521,0.7782604675163972,2000,10,1,True,gini,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004927896789634472, 0.47237124065829156, 0.48592374950738776, 0.03677711304468628]",0.0
0.8135512414661124,0.7896388495722141,2000,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004909272528825551, 0.47273852843330355, 0.48882600930450576, 0.03352618973336513]",0.0
0.8157252374232427,0.7943114207664745,150,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.00597480040480497, 0.47275691535556863, 0.485143452849009, 0.036124831390617326]",0.0
0.8157252374232427,0.794335748936862,160,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005986057593155377, 0.47271208858816566, 0.48511676659812514, 0.03618508722055376]",0.0
0.815687097143293,0.7942504200911134,170,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005983065657829811, 0.474930453099752, 0.4828068138149817, 0.036279667427436484]",0.0
0.8154582554635951,0.7940031118704801,180,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005979490844505997, 0.471452188723283, 0.4862879711969313, 0.03628034923527977]",0.0
0.8156489568633434,0.7940547064789469,50,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0060013077344562744, 0.47524569051468, 0.48186273962710263, 0.03689026212376105]",0.0
0.8158587284030665,0.7943954799003218,55,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0059799963015751125, 0.47020601031889975, 0.4870704644518014, 0.03674352892772366]",0.0
0.8158205881231169,0.7943877610577574,60,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.006004022047923403, 0.4731914410483809, 0.48413450509453054, 0.03667003180916521]",0.0
0.8155536061634693,0.793789420762282,65,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005975341895747887, 0.47899606988099724, 0.4782927062794843, 0.036735881943770615]",0.0
0.8156298867233686,0.7940673263060084,70,12,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005934999929141282, 0.48092841130776304, 0.47663477504196444, 0.03650181372113132]",0.0
0.8148480109844006,0.7922322727183965,50,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004654963062706534, 0.4695232338055312, 0.49103098945342194, 0.034790813678340415]",0.0
0.8151912735039475,0.7927037391803403,55,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004703781956750514, 0.4647677919403979, 0.49621987479760354, 0.034308551305248035]",0.0
0.8151912735039475,0.7926620547200446,60,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004695553818118049, 0.46724709715144114, 0.49391373182696374, 0.034143617203477146]",0.0
0.8154963957435447,0.7932426684975286,65,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004743758644646818, 0.4725561408503773, 0.4885230202173592, 0.03417708028761664]",0.0
0.8154963957435447,0.793273029709265,70,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004783306607704822, 0.47524824445182007, 0.48589536087490176, 0.034073088065573305]",0.0
0.8150959228040734,0.7935990997868992,50,13,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.007302855171143955, 0.46819193074744025, 0.4859837898024525, 0.03852142427896335]",0.0
0.8150959228040734,0.7935796962391919,55,13,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.007325923100945295, 0.4638333510103082, 0.49051756852906164, 0.03832315735968489]",0.0
