accuracy,f1,n_estimators,max_depth,min_samples_leaf,bootstrap,criterion,predictors,predictor importances,Random Sampling
0.8152103436439223,0.7925942011331442,50,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004896945361064102, 0.4786016727240791, 0.4821835788345745, 0.034317803080282094]",0.0
0.8154773256035699,0.793096496116252,55,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004920246243895644, 0.470574296757478, 0.4899157364326855, 0.03458972056594089]",0.0
0.8154963957435447,0.7933021882231748,60,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004894550838263645, 0.4717540898580948, 0.4886417674860457, 0.03470959181759588]",0.0
0.8131316983866662,0.7900024074569919,84,10,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0036668831388648945, 0.4735939399187444, 0.49064471744175914, 0.032094459500631584]",0.0
0.8153438346237462,0.7932271650477893,84,11,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004819205637179793, 0.4831168665322016, 0.4773414452662069, 0.0347224825644117]",0.0
0.8154582554635951,0.7938449879455597,84,13,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.007389555481303012, 0.47077498300787546, 0.482900076488326, 0.03893538502249567]",0.0
0.8147145200045768,0.7932728226263045,84,14,4,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.008858197511255054, 0.47455395599953576, 0.4753700445469649, 0.041217801942244336]",0.0
0.8150577825241238,0.7932966963763478,84,12,3,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.006005259440960713, 0.4786764359629104, 0.4790997363187378, 0.03621856827739116]",0.0
0.8153247644837713,0.7935544344405419,84,12,5,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0059381729486452746, 0.4735655559945782, 0.48447063640368476, 0.03602563465309169]",0.0
0.8336235224876158,0.8136766240800715,84,12,4,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.009335573388704131, 0.44270865021583206, 0.5095076562824964, 0.03844812011296746]",1.0
0.8354211021438828,0.8156482859653885,84,12,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.00993914294034839, 0.4414533454394729, 0.5084783909256909, 0.040129120694487895]",1.0
0.8278704758132396,0.8049654016986015,84,9,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0044557885422191355, 0.45009035279309, 0.5136851935941003, 0.03176866507059068]",1.0
0.8308288359657375,0.809941701034949,84,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005950713692837171, 0.44833346359604404, 0.5117663873475706, 0.033949435363548094]",1.0
0.833032133485171,0.8129978270152809,84,11,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.008043310923755329, 0.44922971819897595, 0.5054195732514599, 0.037307397625808904]",1.0
0.8378843392583057,0.8187144066575377,84,13,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.012815173381469628, 0.4418642391073351, 0.5000721862555086, 0.04524840125568673]",1.0
0.8414244689805417,0.8228602634453542,84,14,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.01569987791879762, 0.43220282900203477, 0.5013234899825398, 0.05077380309662785]",1.0
0.8456825271079863,0.8280988992319037,84,15,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.019003654706439006, 0.42807997903525224, 0.4952817268769089, 0.05763463938139975]",1.0
0.844364062958256,0.8261869711186107,84,15,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.018663987686080602, 0.43387646228119003, 0.4900747967030329, 0.05738475332969638]",2.0
0.8474035393095445,0.8284373670243029,84,15,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.017959836874446678, 0.43677682278753394, 0.48933676584058367, 0.055926574497435655]",3.0
0.8419640266898752,0.822195617158235,84,14,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.01478158766632432, 0.4497323467632424, 0.4865581560399926, 0.0489279095304407]",3.0
0.8522991006672469,0.8341309459916063,84,16,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.021054840923737956, 0.4494367627758874, 0.4669202834559957, 0.062588112844379]",3.0
0.859769364664926,0.8427235483267906,84,17,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0244413107269595, 0.42964234250635225, 0.4741186057417965, 0.0717977410248918]",3.0
0.8689621409921671,0.8534287446401977,84,18,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.027301943599282882, 0.4248943549359684, 0.46788565010032296, 0.07991805136442584]",3.0
0.8770488830867421,0.8629243106633552,84,19,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.030520295630684462, 0.4239596441708174, 0.4559659993419207, 0.08955406085657744]",3.0
0.8849905715114592,0.8729223542898008,84,20,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.03298606469865895, 0.42139827135549207, 0.44768531076287593, 0.09793035318297304]",3.0
0.8937844502465913,0.8834873431901102,84,21,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.034865716198924174, 0.41715744046524816, 0.44164086231372834, 0.10633598102209925]",3.0
0.9000217580504787,0.891314043279989,84,22,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.036848910850172736, 0.40478135159775314, 0.4434509101176823, 0.11491882743439191]",3.0
0.9060414853495792,0.8988036248178737,84,23,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0382775216010951, 0.4034500935706246, 0.4362649659490385, 0.12200741887924162]",3.0
0.8318105093204169,0.8117659928458594,84,12,1,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0071178472711910966, 0.4595820860285144, 0.4971461009408855, 0.03615396575940904]",4.0
0.832562747688243,0.8120841597154066,84,12,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.009644511841876266, 0.4616345056682199, 0.4887422855471415, 0.03997869694276232]",4.0
0.8307830617936298,0.8089551188992596,84,9,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004024123668458499, 0.46228700333856254, 0.5028340040533223, 0.030854868939656586]",4.0
0.83291134595626,0.8120526328993911,84,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005721337855477334, 0.45254018895499387, 0.5067838515281665, 0.03495462166136237]",4.0
0.8323058858065463,0.8115677940970643,84,11,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.007342693818161213, 0.45618367639062535, 0.5004533138512902, 0.036020315939923275]",4.0
0.8326728313518273,0.8124355306690049,84,13,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.012060497548584528, 0.44429535128236447, 0.499895570039036, 0.04374858113001496]",4.0
0.830819756348158,0.8111867734183311,84,14,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.014946373286240834, 0.44272567223152504, 0.49267710567711326, 0.0496508488051209]",4.0
0.8299023924849552,0.81080043882105,84,15,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.018105011957065854, 0.4447806604425111, 0.48060546506500174, 0.05650886253542135]",4.0
0.8282327902539263,0.8094907186787809,84,16,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.021321811649658944, 0.44306141387082526, 0.4716242211181406, 0.06399255336137533]",4.0
0.8257926023778072,0.8076571371603488,84,17,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.02435561320577967, 0.4299510249813581, 0.4740377945501066, 0.07165556726275567]",4.0
0.8297189197123147,0.8080100299084538,10,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005307088381655909, 0.4903123865615953, 0.4715910807316838, 0.03278944432506488]",4.0
0.8319205929840012,0.8108197864725201,20,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005536767508117442, 0.47640448440626276, 0.48409024474906887, 0.03396850333655096]",4.0
0.8330397768971085,0.8121080474040823,30,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.00548839359102667, 0.45521229167754534, 0.5048057562418935, 0.03449355848953457]",4.0
0.8331131660061647,0.8122263282092048,40,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005753076321714758, 0.4490611242560313, 0.5106148616071093, 0.034570937815144656]",4.0
0.83291134595626,0.812048825205984,50,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005684408156134943, 0.4501309952534423, 0.5091575112128522, 0.03502708537757053]",4.0
0.8323976221928666,0.8115352636761187,60,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005692935208495572, 0.44066732846198614, 0.5188381343358487, 0.034801601993669724]",4.0
0.8326911786290915,0.8117870951263322,70,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.00565044019947155, 0.45207850368735636, 0.507484252710444, 0.034786803402728016]",4.0
0.832856304124468,0.8119653323220075,80,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005730613018373166, 0.4512150453170012, 0.5079596607665142, 0.03509468089811142]",4.0
0.8330581241743725,0.8121869890800171,90,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005725784512971826, 0.4532225067530886, 0.506304506977924, 0.034747201756015665]",4.0
0.8329296932335242,0.8120775989057848,100,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005767404583708122, 0.45275140916595613, 0.5066901400330323, 0.03479104621730359]",4.0
0.8330214296198444,0.8121365490820237,110,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0057005441179938405, 0.45141935419239526, 0.5084452986440741, 0.03443480304553698]",4.0
0.8334617642741817,0.8124245263478508,40,10,2,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005791232654363697, 0.4587869652322273, 0.5021277116224104, 0.03329409049099865]",4.0
0.8322324966974901,0.8111995640034172,40,10,3,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0056229189984769255, 0.45817122063385884, 0.5026564483660452, 0.03354941200161915]",4.0
0.8314068692206077,0.810319233654776,40,10,4,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005587338577481673, 0.46448144250910794, 0.4954922839121964, 0.03443893500121403]",4.0
0.812178922647879,0.7779066064776261,40,7,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.002909582662573498, 0.4552727048100925, 0.5137109520834534, 0.02810676044388054]",4.0
0.8135916629972112,0.7868604647677071,40,8,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.003485048926945707, 0.44792965602983786, 0.5185974488250231, 0.02998784621819328]",4.0
0.8276823719360047,0.8057195869235878,40,9,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004062227952346637, 0.45792297501543444, 0.5055907896258782, 0.03242400740634067]",4.0
0.8326911786290915,0.8119716074654568,40,11,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.0075173963927682025, 0.46548685718756433, 0.4918731361042954, 0.035122610315372074]",4.0
0.83291134595626,0.8124494110273532,40,12,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.009548980095770751, 0.4629912739734635, 0.48755840351399216, 0.039901342416773476]",4.0
0.8323976221928666,0.8121996805332372,40,13,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.012409633996791604, 0.44526649665661655, 0.49739473242426496, 0.04492913692232685]",4.0
0.8304344635256128,0.8108624167999554,40,14,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.015117602469042112, 0.43998122489457214, 0.49531403427536913, 0.049587138361016594]",4.0
0.816563921913988,0.8011416715342002,40,20,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.03297451966622031, 0.4125453232702118, 0.45480938629432455, 0.0996707707692433]",4.0
0.793464699838544,0.7847200174085753,40,25,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.04117602112265991, 0.38624783361979664, 0.4373852783565678, 0.13519086690097562]",4.0
0.832874651401732,0.8119754063198863,37,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005609654240368421, 0.4507233171246519, 0.5089538470995769, 0.03471318153540286]",4.0
0.8325810949655071,0.8116934682459516,38,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005636175024009318, 0.450063215909565, 0.5093457314129908, 0.034954877653435024]",4.0
0.8329296932335242,0.8120588803166678,39,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005678055143127811, 0.44945957986604507, 0.5101251736735735, 0.03473719131725377]",4.0
0.8330397768971085,0.8121032539683929,41,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005751991777750766, 0.45225373833459837, 0.5071969663199027, 0.0347973035677481]",4.0
0.8331131660061647,0.812231339670914,42,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005727671831853284, 0.44860408796307705, 0.5108573902725514, 0.03481084993251826]",4.0
0.8331315132834287,0.8122731792017401,43,10,1,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005701982742502893, 0.4487961320015824, 0.5106711228078588, 0.034830762448055906]",4.0
0.8321407603111698,0.8114418473736554,40,10,1,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004392357304461583, 0.4463571864105684, 0.5160893775975853, 0.03316107868738467]",4.0
0.8331682078379569,0.8122555075038608,40,10,2,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004671634827906434, 0.4459892595878514, 0.5173487450269697, 0.03199036055727252]",4.0
0.8317554674886247,0.8111942711353685,43,10,1,False,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.004385973999545592, 0.44694988868663144, 0.5159208979574056, 0.03274323935641725]",4.0
0.8294591566329343,0.8076680126536234,40,10,2,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day']","[0.005535507280393309, 0.4508599576235506, 0.5107560283969308, 0.03284850669912537]",4.0
0.8389084662924333,0.8212282097054939,40,10,2,True,entropy,"['case AMOUNT_REQ', 'event concept:name', 'prev event', 'time of day', 'event lifecycle:transition']","[0.006328651553305071, 0.4426299785954487, 0.4340362805197075, 0.031620067428672335, 0.08538502190286638]",4.0
0.8392482437733784,0.8237008291915138,40,10,2,True,entropy,"['event concept:name', 'prev event', 'time of day', 'event lifecycle:transition']","[0.4362121007723876, 0.45573194926429633, 0.029489900279542534, 0.07856604968377345]",4.0
0.835868159314928,0.8178066283692486,40,10,2,True,entropy,"['event concept:name', 'prev event', 'time of day', 'event lifecycle:transition']","[0.4373455164870468, 0.4526808781053216, 0.03048765541061359, 0.07948594999701813]",5.0
0.837250791668525,0.8222906041617724,84,12,1,True,entropy,"['event concept:name', 'prev event', 'time of day', 'event lifecycle:transition']","[0.423798913541065, 0.45734259106998537, 0.04003212510865524, 0.07882637028029432]",5.0
0.8361803666205789,0.8186839052967719,84,10,1,True,entropy,"['event concept:name', 'prev event', 'time of day', 'event lifecycle:transition']","[0.41907638273627756, 0.4708935925347491, 0.03146357357538558, 0.07856645115358793]",5.0
0.8372309376140095,0.8230237684898174,84,12,1,True,entropy,"['event concept:name', 'prev event', 'time of day', 'event lifecycle:transition']","[0.4269117673224626, 0.4559603637463897, 0.039122729290769945, 0.07800513964037771]",4.0
0.8386295928500497,0.821924604709998,40,10,2,True,entropy,"['event concept:name', 'prev event', 'time of day', 'event lifecycle:transition']","[0.43892419526835197, 0.4518347302650027, 0.03134251807221229, 0.077898556394433]",4.0
